Index of /sprites/gen5
[ICO]	Name	Last modified	Size	Description
[PARENTDIR]	Parent Directory	 	-	 
[IMG]	0.png	2020-04-06 20:26	288	 
[IMG]	abomasnow-f.png	2020-04-06 20:27	1.0K	 
[IMG]	abomasnow-mega.png	2020-10-13 13:40	1.4K	 
[IMG]	abomasnow.png	2020-04-06 20:27	1.0K	 
[IMG]	abra.png	2020-04-06 20:28	611	 
[IMG]	absol-mega.png	2020-11-13 09:14	1.0K	 
[IMG]	absol.png	2020-04-06 20:28	800	 
[IMG]	accelgor.png	2020-04-06 20:28	688	 
[IMG]	aegislash-blade.png	2020-12-17 09:41	923	 
[IMG]	aegislash.png	2020-12-17 15:46	876	 
[IMG]	aerodactyl-mega.png	2020-09-16 22:11	1.1K	 
[IMG]	aerodactyl.png	2020-04-06 20:29	921	 
[IMG]	aggron-mega.png	2020-12-17 09:41	1.3K	 
[IMG]	aggron.png	2020-04-06 20:30	1.2K	 
[IMG]	aipom-f.png	2020-04-06 20:30	611	 
[IMG]	aipom.png	2020-04-06 20:30	609	 
[IMG]	alakazam-f.png	2020-04-06 20:31	957	 
[IMG]	alakazam-mega.png	2020-09-09 16:56	1.3K	 
[IMG]	alakazam.png	2020-04-06 20:31	1.0K	 
[IMG]	alcremie-caramelswirl.png	2020-04-06 20:31	694	 
[IMG]	alcremie-gmax.png	2020-07-13 15:12	1.3K	 
[IMG]	alcremie-lemoncream.png	2020-04-06 20:32	694	 
[IMG]	alcremie-matchacream.png	2020-04-06 20:32	694	 
[IMG]	alcremie-mintcream.png	2020-04-06 20:32	693	 
[IMG]	alcremie-rainbowswirl.png	2020-04-06 20:32	694	 
[IMG]	alcremie-rubycream.png	2020-04-06 20:33	694	 
[IMG]	alcremie-rubyswirl.png	2020-04-06 20:33	694	 
[IMG]	alcremie-saltedcream.png	2020-04-06 20:33	694	 
[IMG]	alcremie.png	2020-04-06 20:33	694	 
[IMG]	alomomola.png	2020-04-06 20:33	608	 
[IMG]	altaria-mega.png	2020-09-14 19:16	1.4K	 
[IMG]	altaria.png	2020-04-06 20:34	722	 
[IMG]	amaura.png	2020-11-13 09:14	504	 
[IMG]	ambipom-f.png	2020-04-06 20:34	1.0K	 
[IMG]	ambipom.png	2020-04-06 20:34	1.0K	 
[IMG]	amoonguss.png	2020-04-06 20:35	733	 
[IMG]	ampharos-mega.png	2020-04-06 20:35	915	 
[IMG]	ampharos.png	2020-04-06 20:35	681	 
[IMG]	anorith.png	2020-04-06 20:35	626	 
[IMG]	appletun-gmax.png	2020-07-13 15:12	1.0K	 
[IMG]	appletun-shiny.png	2020-04-06 20:36	874	 
[IMG]	appletun.png	2020-04-08 10:07	874	 
[IMG]	applin.png	2020-04-06 20:36	391	 
[IMG]	araquanid.png	2020-08-30 18:55	1.0K	 
[IMG]	arbok.png	2020-04-06 20:36	832	 
[IMG]	arcanine-hisui.png	2022-01-27 23:05	9.0K	 
[IMG]	arcanine.png	2020-04-06 20:37	1.1K	 
[IMG]	arceus-bug.png	2020-04-06 20:37	1.1K	 
[IMG]	arceus-dark.png	2020-04-06 20:37	1.1K	 
[IMG]	arceus-dragon.png	2020-04-06 20:38	1.1K	 
[IMG]	arceus-electric.png	2020-04-06 20:38	1.1K	 
[IMG]	arceus-fairy.png	2020-09-09 21:19	1.1K	 
[IMG]	arceus-fighting.png	2020-04-06 20:39	1.1K	 
[IMG]	arceus-fire.png	2020-04-06 20:39	1.1K	 
[IMG]	arceus-flying.png	2020-04-06 20:39	1.1K	 
[IMG]	arceus-ghost.png	2020-04-06 20:40	1.1K	 
[IMG]	arceus-grass.png	2020-04-06 20:40	1.1K	 
[IMG]	arceus-ground.png	2020-04-06 20:40	1.1K	 
[IMG]	arceus-ice.png	2020-04-06 20:41	1.0K	 
[IMG]	arceus-normal.png	2020-04-06 20:41	1.1K	 
[IMG]	arceus-poison.png	2020-04-06 20:41	1.1K	 
[IMG]	arceus-psychic.png	2020-04-06 20:42	1.1K	 
[IMG]	arceus-rock.png	2020-04-06 20:42	1.1K	 
[IMG]	arceus-steel.png	2020-04-06 20:42	1.0K	 
[IMG]	arceus-water.png	2020-04-06 20:42	1.1K	 
[IMG]	arceus.png	2020-04-06 20:43	1.1K	 
[IMG]	archen.png	2020-04-06 20:43	687	 
[IMG]	archeops.png	2020-04-06 20:43	1.2K	 
[IMG]	arctovish-shiny.png	2020-04-06 20:43	840	 
[IMG]	arctovish.png	2020-04-08 10:07	840	 
[IMG]	arctovolt.png	2020-04-06 20:44	866	 
[IMG]	arctozolt-shiny.png	2020-04-06 20:44	900	 
[IMG]	arctozolt.png	2020-04-08 10:07	900	 
[IMG]	argalis.png	2020-04-06 20:45	686	 
[IMG]	arghonaut-f.png	2020-04-07 09:16	1.0K	 
[IMG]	arghonaut.png	2020-04-06 20:45	1.0K	 
[IMG]	ariados.png	2020-04-07 09:16	756	 
[IMG]	armaldo.png	2020-04-07 09:16	1.2K	 
[IMG]	aromatisse.png	2020-09-16 22:11	771	 
[IMG]	aron.png	2020-04-07 09:16	418	 
[IMG]	arrokuda.png	2020-04-08 10:07	520	 
[IMG]	articuno-galar.png	2020-10-24 16:04	930	 
[IMG]	articuno.png	2020-04-07 09:16	1.2K	 
[IMG]	astrolotl.png	2020-06-12 12:46	1.2K	 
[IMG]	audino-mega.png	2020-09-16 22:11	759	 
[IMG]	audino.png	2020-04-07 09:17	612	 
[IMG]	aurorus.png	2020-11-13 09:14	953	 
[IMG]	aurumoth.png	2020-04-07 09:17	947	 
[IMG]	avalugg-hisui.png	2022-01-27 23:05	8.1K	 
[IMG]	avalugg.png	2020-10-24 11:54	1.0K	 
[IMG]	axew.png	2020-04-07 09:17	499	 
[IMG]	azelf.png	2020-04-07 09:17	598	 
[IMG]	azumarill.png	2020-04-07 09:18	638	 
[IMG]	azurill.png	2020-04-07 09:18	539	 
[IMG]	bagon.png	2020-04-07 09:18	551	 
[IMG]	baltoy.png	2020-04-07 09:18	440	 
[IMG]	banette-mega.png	2020-11-13 09:14	1.0K	 
[IMG]	banette.png	2020-04-07 09:18	670	 
[IMG]	barbaracle.png	2020-11-28 11:48	1.3K	 
[IMG]	barboach.png	2020-04-07 09:19	438	 
[IMG]	barraskewda.png	2020-04-08 10:07	691	 
[IMG]	basculegion-f.png	2022-01-27 23:05	7.3K	 
[IMG]	basculegion.png	2022-01-27 23:05	7.3K	 
[IMG]	basculin-bluestriped.png	2020-04-07 09:19	495	 
[IMG]	basculin-whitestriped.png	2022-01-27 23:05	7.0K	 
[IMG]	basculin.png	2020-04-07 09:19	546	 
[IMG]	bastiodon.png	2020-04-07 09:19	889	 
[IMG]	bayleef.png	2020-04-07 09:19	712	 
[IMG]	beartic.png	2020-04-07 09:19	783	 
[IMG]	beautifly-f.png	2020-04-07 09:20	770	 
[IMG]	beautifly.png	2020-04-07 09:20	780	 
[IMG]	beedrill-mega.png	2020-12-17 09:41	1.0K	 
[IMG]	beedrill.png	2020-04-07 09:20	907	 
[IMG]	beheeyem.png	2020-04-07 09:20	686	 
[IMG]	beldum.png	2020-04-07 09:20	476	 
[IMG]	bellossom.png	2020-04-07 09:20	536	 
[IMG]	bellsprout.png	2020-04-07 09:21	499	 
[IMG]	bergmite.png	2020-09-09 16:56	495	 
[IMG]	bewear.png	2020-08-30 16:29	625	 
[IMG]	bibarel-f.png	2020-04-07 09:21	723	 
[IMG]	bibarel.png	2020-04-07 09:21	724	 
[IMG]	bidoof-f.png	2020-04-07 09:21	528	 
[IMG]	bidoof.png	2020-04-07 09:21	531	 
[IMG]	binacle.png	2020-11-28 11:48	635	 
[IMG]	bisharp.png	2020-04-07 09:22	876	 
[IMG]	blacephalon.png	2020-09-05 11:42	867	 
[IMG]	blastoise-gmax.png	2020-07-13 15:12	1.6K	 
[IMG]	blastoise-mega.png	2020-10-13 15:15	1.2K	 
[IMG]	blastoise.png	2020-04-07 09:22	1.0K	 
[IMG]	blaziken-f.png	2020-04-07 09:23	904	 
[IMG]	blaziken-mega.png	2020-09-09 16:56	1.2K	 
[IMG]	blaziken.png	2020-04-07 09:22	921	 
[IMG]	blipbug-shiny.png	2020-04-07 09:23	471	 
[IMG]	blipbug.png	2020-04-08 10:07	469	 
[IMG]	blissey.png	2020-04-07 09:23	716	 
[IMG]	blitzle.png	2020-04-07 09:23	566	 
[IMG]	boldore.png	2020-04-07 09:23	727	 
[IMG]	boltund.png	2020-04-07 09:23	832	 
[IMG]	bonsly.png	2020-04-07 09:24	488	 
[IMG]	bouffalant.png	2020-04-07 09:24	833	 
[IMG]	bounsweet.png	2020-08-30 16:30	372	 
[IMG]	braixen.png	2020-04-07 09:24	776	 
[IMG]	brattler.png	2020-04-07 09:24	578	 
[IMG]	braviary-hisui.png	2022-01-27 23:05	7.8K	 
[IMG]	braviary.png	2020-04-07 09:25	1.2K	 
[IMG]	breezi.png	2020-04-07 09:25	480	 
[IMG]	breloom.png	2020-04-07 09:25	774	 
[IMG]	brionne.png	2020-08-30 18:55	647	 
[IMG]	bronzong.png	2020-04-07 09:25	771	 
[IMG]	bronzor.png	2020-04-07 09:25	410	 
[IMG]	bruxish.png	2020-08-30 16:30	552	 
[IMG]	budew.png	2020-04-07 09:26	422	 
[IMG]	buizel.png	2020-04-07 09:26	554	 
[IMG]	bulbasaur.png	2020-04-07 09:26	503	 
[IMG]	buneary.png	2020-04-07 09:26	511	 
[IMG]	bunnelby.png	2020-10-13 15:15	587	 
[IMG]	burmy-plant.png	2020-04-07 09:26	458	 
[IMG]	burmy-sandy.png	2020-04-07 09:26	414	 
[IMG]	burmy-trash.png	2020-04-07 09:27	429	 
[IMG]	burmy.png	2020-04-07 09:26	458	 
[IMG]	butterfree-f.png	2020-04-07 09:27	836	 
[IMG]	butterfree-gmax-shiny.png	2020-04-07 09:27	1.3K	 
[IMG]	butterfree-gmax.png	2020-04-07 09:27	1.3K	 
[IMG]	butterfree.png	2020-04-07 09:27	845	 
[IMG]	buzzwole.png	2020-08-30 16:30	1.8K	 
[IMG]	cacnea.png	2020-04-07 09:28	655	 
[IMG]	cacturne-f.png	2020-04-07 09:28	845	 
[IMG]	cacturne.png	2020-04-07 09:28	852	 
[IMG]	caimanoe.png	2020-04-07 09:28	806	 
[IMG]	calyrex-ice.png	2020-11-01 14:39	1.2K	 
[IMG]	calyrex-shadow.png	2020-11-01 14:39	1.3K	 
[IMG]	calyrex.png	2020-10-24 11:54	864	 
[IMG]	camerupt-f.png	2020-04-07 09:29	971	 
[IMG]	camerupt-mega.png	2020-09-09 16:56	1.1K	 
[IMG]	camerupt.png	2020-04-07 09:28	966	 
[IMG]	carbink.png	2020-09-09 16:56	514	 
[IMG]	caribolt.png	2020-04-07 09:29	1.1K	 
[IMG]	carkol-shiny.png	2020-04-07 09:30	899	 
[IMG]	carkol.png	2020-04-08 10:07	898	 
[IMG]	carnivine.png	2020-04-07 09:30	917	 
[IMG]	carracosta.png	2020-04-07 09:30	970	 
[IMG]	carvanha.png	2020-04-07 09:30	610	 
[IMG]	cascoon.png	2020-04-07 09:30	495	 
[IMG]	castform-rainy.png	2020-04-07 09:31	476	 
[IMG]	castform-snowy.png	2020-04-07 09:31	608	 
[IMG]	castform-sunny.png	2020-04-07 09:31	572	 
[IMG]	castform.png	2020-04-07 09:30	368	 
[IMG]	caterpie.png	2020-04-07 09:31	520	 
[IMG]	cawdet.png	2020-04-07 09:31	575	 
[IMG]	cawmodore.png	2020-04-07 09:31	1.1K	 
[IMG]	celebi.png	2020-04-07 09:32	472	 
[IMG]	celesteela.png	2020-09-05 11:42	1.4K	 
[IMG]	centiskorch-gmax.png	2020-08-26 13:25	1.8K	 
[IMG]	centiskorch-shiny.png	2020-04-07 09:33	1.2K	 
[IMG]	centiskorch.png	2020-04-08 10:07	1.2K	 
[IMG]	chandelure.png	2020-04-07 09:33	660	 
[IMG]	chansey.png	2020-04-07 09:33	576	 
[IMG]	charizard-gmax.png	2020-07-13 15:12	1.7K	 
[IMG]	charizard-megax.png	2020-09-09 16:56	1.3K	 
[IMG]	charizard-megay.png	2020-09-09 16:56	1.4K	 
[IMG]	charizard.png	2020-04-07 09:33	1.1K	 
[IMG]	charjabug.png	2020-08-30 18:55	444	 
[IMG]	charmander.png	2020-04-07 09:34	524	 
[IMG]	charmeleon.png	2020-04-07 09:34	741	 
[IMG]	chatot.png	2020-04-07 09:34	483	 
[IMG]	cherrim-overcast.png	2020-04-07 09:35	450	 
[IMG]	cherrim-sunshine.png	2020-04-07 09:35	507	 
[IMG]	cherrim.png	2020-04-07 09:34	450	 
[IMG]	cherubi.png	2020-04-07 09:35	419	 
[IMG]	chesnaught.png	2020-11-28 11:48	1.3K	 
[IMG]	chespin.png	2020-11-13 09:14	517	 
[IMG]	chewtle.png	2020-04-07 09:35	466	 
[IMG]	chikorita.png	2020-04-07 09:35	482	 
[IMG]	chimchar.png	2020-04-07 09:36	561	 
[IMG]	chimecho.png	2020-04-07 09:36	439	 
[IMG]	chinchou.png	2020-04-07 09:36	556	 
[IMG]	chingling.png	2020-04-07 09:36	424	 
[IMG]	chromera.png	2021-04-30 11:13	1.1K	 
[IMG]	cinccino.png	2020-04-07 09:36	787	 
[IMG]	cinderace-gmax.png	2020-08-22 08:58	1.3K	 
[IMG]	cinderace.png	2020-04-08 10:07	784	 
[IMG]	clamperl.png	2020-04-07 09:36	603	 
[IMG]	clauncher.png	2020-04-07 09:37	510	 
[IMG]	clawitzer.png	2020-09-09 16:56	1.0K	 
[IMG]	claydol.png	2020-04-07 09:37	904	 
[IMG]	clefable.png	2020-04-07 09:37	628	 
[IMG]	clefairy.png	2020-04-07 09:37	515	 
[IMG]	cleffa.png	2020-04-07 09:37	373	 
[IMG]	clobbopus.png	2020-04-07 09:38	498	 
[IMG]	cloyster.png	2020-04-07 09:38	1.0K	 
[IMG]	coalossal-gmax.png	2020-07-13 15:12	1.8K	 
[IMG]	coalossal.png	2020-04-08 10:07	1.4K	 
[IMG]	cobalion.png	2020-04-07 09:38	916	 
[IMG]	cofagrigus.png	2020-04-07 09:39	1.1K	 
[IMG]	colossoil-f.png	2020-04-07 09:39	1.2K	 
[IMG]	colossoil.png	2020-04-07 09:39	1.3K	 
[IMG]	combee-f.png	2020-04-07 09:39	459	 
[IMG]	combee.png	2020-04-07 09:39	450	 
[IMG]	combusken-f.png	2020-04-07 09:40	733	 
[IMG]	combusken.png	2020-04-07 09:40	741	 
[IMG]	comfey.png	2020-08-30 16:30	794	 
[IMG]	conkeldurr.png	2020-04-07 09:40	1.0K	 
[IMG]	copperajah-gmax-shiny.png	2020-04-07 09:41	1.4K	 
[IMG]	copperajah-gmax.png	2020-04-07 09:41	1.4K	 
[IMG]	copperajah-shiny.png	2020-04-07 09:41	1.1K	 
[IMG]	copperajah.png	2020-04-08 10:07	1.1K	 
[IMG]	coribalis.png	2020-04-07 09:41	752	 
[IMG]	corphish.png	2020-04-07 09:41	701	 
[IMG]	corsola-galar-shiny.png	2020-04-07 09:42	539	 
[IMG]	corsola-galar.png	2020-04-07 09:42	539	 
[IMG]	corsola.png	2020-04-07 09:42	502	 
[IMG]	corviknight-gmax.png	2020-08-22 08:58	1.6K	 
[IMG]	corviknight.png	2020-04-07 09:42	832	 
[IMG]	corvisquire-shiny.png	2020-04-07 09:43	913	 
[IMG]	corvisquire.png	2020-04-08 10:07	913	 
[IMG]	cosmoem.png	2020-08-30 16:30	606	 
[IMG]	cosmog.png	2020-10-13 13:40	552	 
[IMG]	cottonee.png	2020-04-07 09:43	471	 
[IMG]	crabominable.png	2020-08-30 16:30	1.4K	 
[IMG]	crabrawler.png	2020-08-30 18:55	740	 
[IMG]	cradily.png	2020-04-07 09:44	936	 
[IMG]	cramorant-gorging-shiny.png	2020-04-07 09:44	905	 
[IMG]	cramorant-gorging.png	2020-04-08 10:07	905	 
[IMG]	cramorant-gulping.png	2020-04-08 10:07	791	 
[IMG]	cramorant-shiny.png	2020-04-07 09:45	738	 
[IMG]	cramorant.png	2020-04-07 09:44	738	 
[IMG]	cranidos.png	2020-04-07 09:45	653	 
[IMG]	crawdaunt.png	2020-04-07 09:45	1.0K	 
[IMG]	cresselia.png	2020-04-07 09:45	840	 
[IMG]	croagunk-f.png	2020-04-07 09:45	560	 
[IMG]	croagunk.png	2020-04-07 09:45	553	 
